story_index,canonical_source_row,source_row_aliases,rater,rater_type,label_count,label_set
1,4,4;120,gpt52,llm,3,"Business & Corporate > General (Contracts, Business, Organization) || Debtor/Creditor > General (Creditor) || Real Property > Construction/Contractors"
1,4,4;120,gemini31_pro,llm,3,"Business & Corporate > General (Contracts, Business, Organization) || Debtor/Creditor > General (Creditor) || Real Property > Construction/Contractors"
1,4,4;120,deepseek_v4,llm,2,"Business & Corporate > General (Contracts, Business, Organization) || Real Property > Construction/Contractors"
1,4,4;120,jackie,human,2,Debtor/Creditor > General (Creditor) || Real Property > Construction/Contractors
1,4,4;120,qs,human,2,Debtor/Creditor > General (Creditor) || Real Property > Construction/Contractors
2,8,8;228,gpt52,llm,2,Family Law > Child Custody/Visitation || Family Law > Child Support/Modification
2,8,8;228,gemini31_pro,llm,2,Family Law > Child Custody/Visitation || Family Law > Child Support/Modification
2,8,8;228,deepseek_v4,llm,2,Family Law > Child Custody/Visitation || Family Law > Child Support/Modification
2,8,8;228,jackie,human,2,Family Law > Child Custody/Visitation || Family Law > Child Support/Modification
2,8,8;228,qs,human,2,Family Law > Child Custody/Visitation || Family Law > Child Support/Modification
3,9,9;254,gpt52,llm,3,General Litigation > Actions Against Police || General Litigation > Crime Victim || General Litigation > Personal Injury
3,9,9;254,gemini31_pro,llm,2,General Litigation > Actions Against Police || General Litigation > Crime Victim
3,9,9;254,deepseek_v4,llm,2,General Litigation > Actions Against Police || General Litigation > Personal Injury
3,9,9;254,jackie,human,2,General Litigation > Actions Against Police || General Litigation > Personal Injury
3,9,9;254,qs,human,2,General Litigation > Actions Against Police || General Litigation > Personal Injury
4,10,10,gpt52,llm,2,Intellectual Property > Trademark/Copyright || Wills & Trusts > Living Trusts
4,10,10,gemini31_pro,llm,2,"Intellectual Property > Trademark/Copyright || Wills & Trusts > General (Wills, Trusts, Estates)"
4,10,10,deepseek_v4,llm,2,"Intellectual Property > Trademark/Copyright || Wills & Trusts > General (Wills, Trusts, Estates)"
4,10,10,jackie,human,2,Intellectual Property > Trademark/Copyright || Wills & Trusts > Living Trusts
4,10,10,qs,human,2,Intellectual Property > Trademark/Copyright || Wills & Trusts > Living Trusts
5,12,12;324,gpt52,llm,2,Labor & Employment > Wage and Hour Claims || Labor & Employment > Wrongful Discharge
5,12,12;324,gemini31_pro,llm,2,Labor & Employment > Wage and Hour Claims || Labor & Employment > Wrongful Discharge
5,12,12;324,deepseek_v4,llm,2,Labor & Employment > Wage and Hour Claims || Labor & Employment > Wrongful Discharge
5,12,12;324,jackie,human,2,Labor & Employment > Wage and Hour Claims || Labor & Employment > Wrongful Discharge
5,12,12;324,qs,human,2,Labor & Employment > Wage and Hour Claims || Labor & Employment > Wrongful Discharge
6,14,14;365,gpt52,llm,2,General Litigation > Mold Claims || Real Property > Tenant (Residential)
6,14,14;365,gemini31_pro,llm,1,Real Property > Tenant (Residential)
6,14,14;365,deepseek_v4,llm,1,Real Property > Tenant (Residential)
6,14,14;365,jackie,human,2,General Litigation > Mold Claims || Real Property > Tenant (Residential)
6,14,14;365,qs,human,2,General Litigation > Mold Claims || Real Property > Tenant (Residential)
7,17,17;78,gpt52,llm,2,Administrative Law > DMV (Non-Criminal) || Criminal Law > DMV(DUI Relate)
7,17,17;78,gemini31_pro,llm,1,Administrative Law > DMV (Non-Criminal)
7,17,17;78,deepseek_v4,llm,1,Administrative Law > DMV (Non-Criminal)
7,17,17;78,jackie,human,1,Administrative Law > DMV (Non-Criminal)
7,17,17;78,qs,human,1,Administrative Law > DMV (Non-Criminal)
8,22,22;201,gpt52,llm,2,Debtor/Creditor > Debt Counseling/Workouts || Debtor/Creditor > General (Debtor)
8,22,22;201,gemini31_pro,llm,2,Debtor/Creditor > Debt Counseling/Workouts || Debtor/Creditor > General (Debtor)
8,22,22;201,deepseek_v4,llm,1,Debtor/Creditor > General (Debtor)
8,22,22;201,jackie,human,1,Debtor/Creditor > General (Debtor)
8,22,22;201,qs,human,3,Debtor/Creditor > Collection/Harassment || Debtor/Creditor > Debt Counseling/Workouts || Debtor/Creditor > General (Debtor)
9,23,23,gpt52,llm,2,Family Law > Child Custody/Visitation || Family Law > Paternity
9,23,23,gemini31_pro,llm,2,Family Law > Child Custody/Visitation || Family Law > Paternity
9,23,23,deepseek_v4,llm,1,Family Law > Paternity
9,23,23,jackie,human,2,Family Law > Child Custody/Visitation || Family Law > Paternity
9,23,23,qs,human,2,Family Law > Child Custody/Visitation || Family Law > Paternity
10,24,24;259,gpt52,llm,2,General Litigation > Malpractice-Medical || General Litigation > Wrongful Death
10,24,24;259,gemini31_pro,llm,2,General Litigation > Malpractice-Medical || General Litigation > Wrongful Death
10,24,24;259,deepseek_v4,llm,2,General Litigation > Malpractice-Medical || General Litigation > Wrongful Death
10,24,24;259,jackie,human,2,General Litigation > Malpractice-Medical || General Litigation > Wrongful Death
10,24,24;259,qs,human,2,General Litigation > Malpractice-Medical || General Litigation > Wrongful Death
11,27,27;325,gpt52,llm,2,Labor & Employment > Discrimination || Labor & Employment > Wrongful Discharge
11,27,27;325,gemini31_pro,llm,2,Labor & Employment > Discrimination || Labor & Employment > Wrongful Discharge
11,27,27;325,deepseek_v4,llm,2,Labor & Employment > Discrimination || Labor & Employment > Wrongful Discharge
11,27,27;325,jackie,human,2,Labor & Employment > Discrimination || Labor & Employment > Wrongful Discharge
11,27,27;325,qs,human,2,Labor & Employment > Discrimination || Labor & Employment > Wrongful Discharge
